,filepath,page,table,target
0,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,10.0,1,1
1,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,11.0,1,1
2,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,13.0,1,1
3,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,28.0,1,1
4,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,29.0,1,1
5,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,31.0,1,1
6,../Geschaeftsberichte/Berliner Bäder Betriebe/2023_Geschaeftsbericht_BBB.pdf,16.0,1,1
7,../Geschaeftsberichte/Berliner Bäder Betriebe/2023_Geschaeftsbericht_BBB.pdf,17.0,1,1
8,../Geschaeftsberichte/Berliner Bäder Betriebe/2023_Geschaeftsbericht_BBB.pdf,19.0,1,1
9,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,10.0,1,1
10,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,11.0,1,1
11,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,13.0,1,1
12,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,28.0,1,1
13,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,29.0,1,1
14,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,31.0,1,1
15,../Geschaeftsberichte/Berliner Bäder Betriebe/2020_Geschaeftsbericht_BBB.pdf,36.0,1,1
16,../Geschaeftsberichte/Berliner Bäder Betriebe/2020_Geschaeftsbericht_BBB.pdf,37.0,1,1
17,../Geschaeftsberichte/Berliner Bäder Betriebe/2020_Geschaeftsbericht_BBB.pdf,39.0,1,1
18,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,7.0,1,1
19,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,8.0,1,1
20,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,10.0,1,1
21,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,25.0,1,1
22,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,26.0,1,1
23,../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,28.0,1,1
24,../Geschaeftsberichte/Berliner Bäder Betriebe/2021_Geschaeftsbericht_BBB.pdf,34.0,1,1
25,../Geschaeftsberichte/Berliner Bäder Betriebe/2021_Geschaeftsbericht_BBB.pdf,35.0,1,1
