filepath,page,type
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,10,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,11,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,13,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,28,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,29,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2022_low.pdf,31,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/2023_Geschaeftsbericht_BBB.pdf,16,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2023_Geschaeftsbericht_BBB.pdf,17,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2023_Geschaeftsbericht_BBB.pdf,19,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,10,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,11,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,13,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,28,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,29,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2020.pdf,31,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/2020_Geschaeftsbericht_BBB.pdf,36,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2020_Geschaeftsbericht_BBB.pdf,37,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2020_Geschaeftsbericht_BBB.pdf,39,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,7,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,8,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,10,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,25,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,26,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2023.pdf,28,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/2021_Geschaeftsbericht_BBB.pdf,34,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2021_Geschaeftsbericht_BBB.pdf,35,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2021_Geschaeftsbericht_BBB.pdf,37,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,6,Aktiva&Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,7,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,15,Aktiva&Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2019.pdf,16,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/2022_Geschaeftsbericht_BBB.pdf,20,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2022_Geschaeftsbericht_BBB.pdf,21,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2022_Geschaeftsbericht_BBB.pdf,23,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/2019_Geschaeftsbericht_BBB.pdf,20,Aktiva&Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/2019_Geschaeftsbericht_BBB.pdf,21,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,10,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,11,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,13,GuV
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,26,Aktiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,27,Passiva
../Geschaeftsberichte/Berliner Bäder Betriebe/GB_BBB_Infra_2021.pdf,29,GuV
../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,42,Aktiva
../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,43,Passiva
../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,44,GuV
../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2017.pdf,45,GuV
../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2023.pdf,4,Aktiva
../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2023.pdf,5,Passiva
../Geschaeftsberichte/IBB/ibb-jahresabschluss-und-lagebericht-2023.pdf,6,GuV
../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2020.pdf,55,Aktiva
../Geschaeftsberichte/IBB/ibb_geschaeftsbericht_2020.pdf,56,Passiva
